licensed	8 4.64e-05 29 0.000209 31 0.000204 | 12
licenses	14 0.000268 33 0.000354 | 21
licensing	13 4.98e-05 30 0.000132 | 9
lid	13 4.27e-05 | 6
lie	13 2.14e-05 28 0.000263 32 0.00077 | 14
lies	14 3.15e-05 33 0.0023 | 28
life	13 0.0015 15 0.000619 | 270
life-insurance	13 4.27e-05 | 6
lifetime	13 6.41e-05 | 9
lift	13 4.27e-05 28 0.000745 32 0.000154 | 24
lifted	29 0.00025 31 0.000663 | 19
lifting	13 1.42e-05 30 0.000264 | 6
light	8 0.000743 13 0.000342 15 4.13e-05 28 8.76e-05 | 102
lighter	9 0.0023 | 8
lighting	13 2.14e-05 15 5.16e-05 30 0.000132 | 10
lights	14 0.000189 15 2.06e-05 | 14
like	7 0.00431 8 0.000309 28 0.00258 32 0.00339 | 550
likelihood	13 8.54e-05 | 12
likely	8 0.00359 21 0.00155 | 282
likes	13 7.12e-06 14 1.58e-05 33 0.00106 | 14
likewise	21 0.000341 | 11
lilly	15 0.000309 21 3.1e-05 | 31
limbo	13 4.27e-05 | 6
limit	13 0.000463 15 1.03e-05 28 0.00136 32 0.000924 | 103
limitations	14 0.000173 16 0.00036 | 12
limited	8 0.00101 15 0.000217 29 0.000209 31 0.00234 | 137
limiting	30 0.000859 | 13
limits	14 0.000536 33 0.000619 | 41
lin	15 0.00065 | 63
lincoln	13 2.14e-05 15 0.000567 | 58
linda	15 0.000113 | 11
line	13 0.00145 15 0.000206 28 0.000131 32 0.000154 | 228
line-item	8 0.000619 | 40
linear	8 1.55e-05 15 5.16e-05 | 6
lined	29 0.000125 31 0.000255 | 8
lines	14 0.00183 15 7.22e-05 16 0.00432 | 135
lineup	13 4.98e-05 | 7
link	13 0.000128 28 0.000307 32 0.000154 | 26
linked	29 0.00025 31 0.00127 | 31
linking	30 0.000793 | 12
links	13 7.12e-06 14 0.000221 15 1.03e-05 33 0.000177 | 18
lion	13 3.56e-05 15 9.28e-05 | 14
lionel	15 8.25e-05 | 8
lipper	15 0.000103 | 10
lipton	15 6.19e-05 | 6
liquid	8 0.000186 13 4.27e-05 | 18
liquidate	28 0.000263 | 6
liquidated	31 0.00051 | 10
liquidation	13 9.26e-05 | 13
liquidity	13 0.000385 | 54
liquor	13 0.000128 | 18
lire	13 1.42e-05 14 0.000363 | 25
list	13 0.000513 28 4.38e-05 32 0.000154 | 74
listed	8 0.000108 29 0.000209 31 0.0026 | 63
listen	28 0.00057 32 0.000462 | 16
listening	13 1.42e-05 30 0.000595 | 11
listing	13 7.12e-05 30 0.00033 | 15
listings	14 9.46e-05 | 6
lists	14 0.000284 33 0.000708 | 26
literally	21 0.000372 | 12
literary	8 0.000124 15 1.03e-05 | 9
literature	13 6.41e-05 | 9
litigation	13 0.000392 15 0.000155 | 70
little	8 0.0035 15 0.000206 21 0.00229 | 320
live	8 0.000232 15 1.03e-05 21 3.1e-05 28 0.00105 32 0.00324 | 62
lived	29 0.000459 31 0.000204 | 15
lives	14 0.000504 33 0.00115 | 45
livestock	13 3.56e-05 15 2.06e-05 | 7
living	8 3.09e-05 13 9.97e-05 30 0.00211 | 48
lloyd	13 1.42e-05 15 0.000681 | 68
load	13 0.000171 28 0.000131 | 27
loaded	8 1.55e-05 29 4.17e-05 31 0.000204 | 6
loan	13 0.00113 15 0.000609 28 4.38e-05 | 218
loan-loss	8 0.000139 13 8.54e-05 | 21
loans	14 0.00454 33 8.85e-05 | 289
loath	8 9.28e-05 | 6
lobby	13 5.7e-05 28 8.76e-05 | 10
lobbying	13 4.27e-05 30 0.000793 | 18
lobbyist	13 9.26e-05 | 13
lobbyists	14 0.000173 | 11
local	8 0.00286 15 3.09e-05 | 188
locally	21 0.000217 | 7
located	8 1.55e-05 31 0.00117 | 24
location	13 0.000206 15 3.09e-05 | 32
locations	14 0.000236 | 15
lock	8 1.55e-05 13 2.85e-05 15 1.03e-05 28 0.000307 32 0.000308 | 15
locked	31 0.000561 | 11
lockheed	15 0.000196 | 19
logic	13 7.83e-05 15 4.13e-05 | 15
logical	8 9.28e-05 | 6
london	8 3.09e-05 15 0.00264 | 258
london-based	8 0.000201 | 13
lone	8 3.09e-05 15 0.000217 | 23
long	8 0.0024 15 9.28e-05 21 0.00409 | 296
long-awaited	8 9.28e-05 | 6
long-distance	8 0.00017 13 2.85e-05 | 15
long-term	8 0.00238 13 7.12e-06 15 2.06e-05 21 3.1e-05 | 158
longer	9 0.00978 21 0.00152 22 0.0195 | 119
longer-term	8 0.000108 9 0.000576 | 9
longest	10 0.00293 15 1.03e-05 | 7
longstanding	8 0.000248 | 16
longtime	8 0.000217 13 6.41e-05 | 23
look	13 0.000271 28 0.00355 32 0.00493 | 151
looked	29 0.001 31 0.000408 | 32
looking	30 0.00978 | 148
looks	14 7.88e-05 33 0.00354 | 45
looms	14 1.58e-05 33 0.000442 | 6
loose	8 0.000232 15 1.03e-05 21 0.000124 28 4.38e-05 | 21
loosen	28 0.000307 | 7
loral	15 0.000134 | 13
lord	15 8.25e-05 | 8
lorenzo	15 0.000196 | 19
lorin	15 0.000124 | 12
lortie	15 8.25e-05 | 8
los	15 0.00175 | 170
lose	28 0.00237 32 0.00216 | 68
loser	8 1.55e-05 13 3.56e-05 | 6
losers	14 0.000268 | 17
loses	33 0.000796 | 9
losing	8 4.64e-05 13 2.14e-05 30 0.00324 | 55
loss	13 0.00274 | 385
losses	14 0.00424 | 269
lost	8 7.74e-05 29 0.00396 31 0.00362 | 171
lot	13 0.00128 21 0.000217 | 187
lots	14 0.000347 | 22
lotus	15 0.000217 | 21
louis	14 1.58e-05 15 0.000454 | 45
louisiana	15 0.000103 | 10
louisville	15 0.000206 | 20
love	13 7.83e-05 15 2.06e-05 28 0.000307 32 0.000924 | 26
loved	29 0.000334 31 0.000102 | 10
lovely	8 9.28e-05 | 6
low	8 0.00243 13 8.54e-05 15 1.03e-05 21 0.000186 | 176
low-cost	8 0.00017 13 7.12e-06 | 12
low-income	8 0.000139 13 7.12e-06 | 10
lowe	15 6.19e-05 | 6
lower	9 0.0944 15 3.09e-05 22 0.0293 28 0.00118 32 0.000154 | 413
lower-than-expected	8 9.28e-05 | 6
lowered	29 0.00129 31 0.000663 | 44
lowering	30 0.000727 | 11
lowest	10 0.00976 | 20
lows	14 0.000221 | 14
loyal	8 0.00034 | 22
loyalty	13 0.000214 | 30
lsi	15 6.19e-05 | 6
ltd	15 0.000722 | 70
ltd.	15 0.002 | 194
ltv	15 0.000351 | 34
lubricants	14 0.00011 | 7
luck	13 6.41e-05 15 1.03e-05 | 10
lucky	8 0.000217 | 14
lucrative	8 0.000309 | 20
lufkin	15 0.000309 | 30
lufthansa	15 0.000103 | 10
luis	15 7.22e-05 | 7
lumber	13 2.85e-05 15 1.03e-05 32 0.000154 | 6
lumpur	15 7.22e-05 | 7
lunch	13 0.000128 28 4.38e-05 | 19
lung	13 9.97e-05 | 14
lung-cancer	13 5.7e-05 | 8
lure	13 2.14e-05 28 0.000438 32 0.000154 | 14
luxury	8 1.55e-05 13 0.000342 | 49
luxury-car	13 6.41e-05 | 9
luzon	15 0.000113 | 11
lying	30 0.000859 | 13
lynch	15 0.00134 | 130
lynn	15 7.22e-05 | 7
lyondell	15 7.22e-05 | 7
lyonnais	15 9.28e-05 | 9
m$	39 0.00116 | 9
m.	15 0.000629 | 61
mac	15 0.000382 | 37
macdonald	15 7.22e-05 | 7
machine	13 0.000733 15 1.03e-05 | 104
machinery	13 0.000228 15 5.16e-05 | 37
machines	14 0.00153 15 0.000155 16 0.0112 | 143
machinists	14 0.000662 15 1.03e-05 16 0.00108 | 46
mack	15 6.19e-05 | 6
mackenzie	15 0.000124 | 12
macmillan	15 0.000134 | 13
macy	15 0.000113 | 11
mad	8 7.74e-05 15 1.03e-05 | 6
made	15 1.03e-05 29 0.00956 31 0.0177 | 577
madison	15 0.000175 | 17
madrid	15 6.19e-05 | 6
mae	15 0.00066 | 64
mafia	13 2.85e-05 15 4.13e-05 | 8
magazine	13 0.00089 15 0.000134 | 138
magazines	14 0.00112 | 71
magic	8 6.19e-05 13 1.42e-05 15 1.03e-05 | 7
magna	15 8.25e-05 | 8
magnetic	8 0.000263 | 17
magnitude	13 7.12e-05 | 10
mahfouz	15 0.000103 | 10
maidenform	15 0.000196 | 19
mail	13 0.000385 15 6.19e-05 28 8.76e-05 32 0.000154 | 63
mail-order	8 4.64e-05 13 2.85e-05 | 7
mailing	13 3.56e-05 30 0.000198 | 8
main	8 0.00142 13 7.12e-06 15 3.09e-05 | 96
maine	15 0.000186 | 18
mainframe	8 3.09e-05 13 0.000199 | 30
mainframes	14 0.000394 | 25
mainly	21 0.00167 | 54
mainstay	8 1.55e-05 13 4.27e-05 | 7
mainstream	8 3.09e-05 13 5.7e-05 15 1.03e-05 | 11
maintain	28 0.00241 32 0.00339 | 77
maintained	29 0.000376 31 0.000918 | 27
maintaining	30 0.00119 | 18
maintains	33 0.00106 | 12
maintenance	13 0.000249 15 1.03e-05 | 36
major	8 0.00947 13 2.85e-05 15 0.000309 | 646
majority	13 0.000748 15 0.000165 | 121
make	13 7.12e-06 15 1.03e-05 28 0.0239 32 0.0153 | 646
maker	13 0.00216 | 304
makers	14 0.00219 16 0.000721 | 141
makes	14 7.88e-05 33 0.0165 | 192
making	13 0.000114 30 0.0154 | 249
malaysia	13 7.12e-06 15 0.000248 | 25
malcolm	13 7.12e-06 15 0.000299 | 30
male	8 0.000201 13 5.7e-05 15 1.03e-05 | 22
males	14 0.000126 16 0.000721 | 10
malignant	8 0.000124 | 8
mall	13 5.7e-05 | 8
man	13 0.000819 15 4.13e-05 27 0.0109 28 8.76e-05 | 122
manage	28 0.00101 32 0.00108 | 30
managed	29 0.00113 31 0.00138 | 54
management	13 0.00204 15 0.000867 | 370
management-led	8 9.28e-05 | 6
manager	13 0.00125 15 3.09e-05 | 179
managers	14 0.0029 16 0.000721 | 186
manages	33 0.00204 | 23
managing	13 0.000135 15 1.03e-05 30 0.0041 | 82
mancuso	13 7.12e-06 15 0.000144 | 15
mandate	13 4.27e-05 28 8.76e-05 | 8
mandated	29 8.35e-05 31 0.000357 | 9
mandatory	8 0.000232 | 15
maneuver	13 5.7e-05 28 4.38e-05 | 9
manhattan	15 0.000743 | 72
mania	13 4.27e-05 | 6
manic	15 7.22e-05 | 7
manila	15 0.000165 | 16
manipulate	28 0.000263 32 0.000154 | 7
manipulation	13 6.41e-05 | 9
manitoba	15 6.19e-05 | 6
manner	13 8.54e-05 | 12
mansion	13 1.42e-05 15 4.13e-05 | 6
manuel	15 0.000124 | 12
manufacture	13 2.14e-05 28 0.000438 32 0.000154 | 14
manufactured	8 3.09e-05 29 0.000167 31 0.000408 | 14
manufacturer	13 0.000306 15 1.03e-05 | 44
manufacturers	14 0.00109 15 0.000227 16 0.00937 | 117
manufactures	33 0.000531 | 6
manufacturing	13 0.000634 15 0.000134 30 0.00297 | 147
manville	15 0.00064 | 62
many	4 0.000173 8 0.0139 17 0.00524 21 0.000186 28 4.38e-05 | 922
marathon	13 7.12e-06 15 9.28e-05 | 10
marc	15 6.19e-05 | 6
march	13 7.12e-05 15 0.00167 28 8.76e-05 32 0.000154 | 175
marcos	15 0.000289 | 28
marcus	15 6.19e-05 | 6
margaret	15 0.000124 | 12
margin	8 1.55e-05 13 0.000392 | 56
marginal	8 0.000232 | 15
marginally	21 0.00031 | 10
margins	14 0.00134 | 85
maria	15 7.22e-05 | 7
marina	15 0.000237 | 23
marine	8 6.19e-05 13 7.12e-06 15 0.000279 | 32
mario	15 8.25e-05 | 8
mark	13 0.000356 15 0.000444 28 0.000263 32 0.000462 | 102
marked	8 4.64e-05 29 0.000584 31 0.000255 | 22
market	13 0.0138 15 0.000475 28 0.00092 32 0.000308 | 2005
market-makers	14 0.000158 | 10
marketed	29 0.000167 31 0.000459 | 13
marketer	13 9.26e-05 | 13
marketers	14 0.0003 16 0.00036 | 20
marketing	8 1.55e-05 13 0.000997 15 0.000113 30 0.00178 | 179
marketplace	13 0.000199 15 1.03e-05 | 29
markets	14 0.00643 15 0.000351 16 0.0112 33 0.000619 | 480
markey	15 9.28e-05 | 9
marking	30 0.000727 | 11
marks	14 0.00191 15 8.25e-05 33 0.00124 | 143
marlin	15 0.000103 | 10
marlowe	15 9.28e-05 | 9
marous	15 6.19e-05 | 6
marriage	13 6.41e-05 | 9
married	8 0.000155 15 1.03e-05 29 4.17e-05 31 0.000255 | 17
marsh	15 0.000103 | 10
marshall	15 0.000309 | 30
mart	13 7.12e-06 15 0.000113 | 12
martin	15 0.000402 | 39
marvin	15 0.000165 | 16
marxist	8 0.000108 | 7
mary	15 0.000309 | 30
maryland	13 7.12e-06 15 0.000268 | 27
mason	15 0.000196 | 19
mass	8 4.64e-05 13 7.12e-05 15 0.000206 21 3.1e-05 | 34
mass-market	8 0.000108 | 7
mass.	15 0.000609 | 59
massachusetts	15 0.000371 | 36
massacre	13 8.54e-05 15 1.03e-05 | 13
massive	8 0.000588 | 38
masson	15 0.000124 | 12
master	13 0.00015 15 2.06e-05 28 4.38e-05 | 24
masters	14 9.46e-05 | 6
match	13 6.41e-05 15 1.03e-05 28 0.00105 32 0.00077 | 39
matched	29 0.000209 31 0.000663 | 18
matches	14 1.58e-05 33 0.000442 | 6
matching	8 6.19e-05 13 2.85e-05 30 0.000925 | 22
mateo	15 7.22e-05 | 7
material	8 7.74e-05 13 0.000385 15 1.03e-05 | 60
materialized	29 0.000209 31 0.000153 | 8
materials	14 0.00107 15 1.03e-05 16 0.0036 | 79
mather	15 0.000186 | 18
mattel	15 8.25e-05 | 8
matter	13 0.000563 28 0.000307 32 0.000308 | 88
matters	14 0.000599 33 0.000708 | 46
matthews	15 6.19e-05 | 6
mature	8 9.28e-05 15 1.03e-05 28 0.000394 32 0.00169 | 27
maturing	30 0.00132 | 20
maturities	14 0.000284 | 18
maturity	13 0.000477 | 67
maurice	15 6.19e-05 | 6
max	15 0.000144 | 14
maxicare	15 9.28e-05 | 9
maximize	28 0.000482 | 11
maximum	8 0.000186 13 0.000164 15 1.03e-05 | 36
maxwell	15 0.000382 | 37
may	12 0.0822 15 0.00109 | 954
maybe	21 0.00186 | 60
mayer	15 8.25e-05 | 8
maynard	15 0.000289 | 28
mayor	13 0.000214 15 0.000258 | 55
mayoral	8 0.000155 | 10
mazda	15 0.000134 | 13
mca	15 0.000516 | 50
mcalpine	15 8.25e-05 | 8
mccall	15 9.28e-05 | 9
mccaw	13 7.12e-06 15 0.000516 | 51
mccormick	15 6.19e-05 | 6
mcdonald	13 2.85e-05 15 0.000248 28 4.38e-05 | 29
mcdonnell	15 0.000103 | 10
mcdonough	15 0.000186 | 18
mcduffie	15 0.000144 | 14
mcgovern	15 0.000124 | 12
mcgraw-hill	15 0.000134 | 13
mci	15 0.00034 | 33
mclennan	15 9.28e-05 | 9
mcnamee	15 7.22e-05 | 7
md	15 8.25e-05 | 8
md.	15 0.000124 | 12
me	6 0.00437 19 0.00728 | 134
mead	13 7.12e-06 15 6.19e-05 | 7
meals	14 0.00011 | 7
mean	8 6.19e-05 13 1.42e-05 28 0.00215 32 0.00231 | 70
meaning	13 5.7e-05 30 0.000793 | 20
meaningful	8 0.000124 | 8
means	13 3.56e-05 14 0.000331 15 4.13e-05 16 0.00108 33 0.00823 | 126
meant	29 0.000626 31 0.000816 | 31
meantime	13 0.000107 21 9.29e-05 | 18
meanwhile	13 1.42e-05 21 0.00496 | 162
measure	13 0.000819 28 0.00057 | 128
measured	8 1.55e-05 29 0.000125 31 0.00102 | 24
measurement	13 3.56e-05 15 1.03e-05 | 6
measurements	14 0.000142 | 9
measures	14 0.00104 33 0.00115 | 79
measuring	13 1.42e-05 30 0.000462 | 9
meat	13 7.83e-05 15 1.03e-05 | 12
mechanical	8 0.000108 | 7
mechanism	13 7.83e-05 | 11
media	13 4.27e-05 14 0.00132 15 0.000155 | 105
median	8 9.28e-05 13 1.42e-05 | 8
mediator	13 8.54e-05 | 12
medicaid	15 0.000124 | 12
medical	8 0.00125 15 0.000619 | 141
medicare	15 9.28e-05 | 9
medication	13 4.27e-05 | 6
medicine	13 0.000107 15 0.000124 | 27
medium	8 1.55e-05 13 4.98e-05 | 8
medium-sized	8 0.000186 | 12
meet	15 2.06e-05 28 0.00486 32 0.00139 | 122
meeting	13 0.00142 30 0.00165 | 225
meetings	14 0.000804 | 51
meets	33 0.000708 | 8
mega-issues	14 9.46e-05 | 6
mehl	15 7.22e-05 | 7
mehta	15 6.19e-05 | 6
mellon	15 0.000113 | 11
member	13 0.000698 15 1.03e-05 | 99
members	13 7.12e-06 14 0.00366 15 3.09e-05 16 0.00036 | 237
membership	13 0.00032 | 45
memo	13 8.54e-05 | 12
memorandum	13 4.27e-05 | 6
memories	14 0.000189 15 0.000124 16 0.00108 | 27
memory	13 0.000263 | 37
memphis	15 8.25e-05 | 8
men	13 2.14e-05 14 0.00173 15 1.03e-05 16 0.00036 | 115
mengistu	15 7.22e-05 | 7
menlo	15 9.28e-05 | 9
mental	8 0.000139 15 1.03e-05 | 10
mentality	13 4.27e-05 | 6
mention	13 2.14e-05 28 0.00057 32 0.000462 | 19
mentioned	29 0.000209 31 0.000867 | 22
merabank	15 0.000103 | 10
merc	15 0.00032 | 31
mercantile	15 0.000279 | 27
mercedes	14 1.58e-05 15 6.19e-05 16 0.00036 | 8
merchandise	13 0.000271 | 38
merchandising	13 3.56e-05 30 6.61e-05 | 6
merchant	8 1.55e-05 13 0.000249 | 36
merchants	14 0.000189 15 5.16e-05 16 0.00036 | 18
merck	13 7.12e-06 15 8.25e-05 | 9
mercury	13 2.14e-05 15 0.000186 | 21
mere	8 0.000263 | 17
meredith	13 7.12e-06 15 0.000186 | 19
merely	21 0.00118 | 38
merge	28 0.00105 32 0.000308 | 26
merged	8 0.000108 29 0.000334 31 0.000357 | 22
merger	13 0.000741 15 1.03e-05 | 105
mergers	14 0.000441 15 1.03e-05 16 0.00036 | 30
meridian	15 0.000134 | 13
merieux	15 0.000196 | 19
merit	13 6.41e-05 28 8.76e-05 32 0.000154 | 12
merits	14 0.000126 | 8
merksamer	15 0.000289 | 28
merkur	15 0.000196 | 19
merrill	13 2.14e-05 15 0.00135 | 134
mesa	15 0.00034 | 33
mess	13 0.000107 | 15
message	13 0.000249 | 35
messages	14 0.000173 | 11
messiah	13 7.12e-06 15 6.19e-05 | 7
messrs.	13 7.12e-06 14 9.46e-05 15 0.000186 16 0.00505 | 39
met	15 0.000103 29 0.00171 31 0.00143 | 79
metal	13 0.000214 15 7.22e-05 | 37
metall	15 6.19e-05 | 6
metals	14 0.000836 15 1.03e-05 16 0.000721 | 56
method	13 0.000128 | 18
methods	14 0.000252 | 16
metric	8 0.000619 13 7.12e-06 15 1.03e-05 | 42
metromedia	15 9.28e-05 | 9
metropolitan	8 0.000201 15 0.000206 | 33
mexican	8 0.000186 15 5.16e-05 | 17
mexico	15 0.000743 | 72
mgm	15 0.000279 | 27
mgm\/ua	13 2.14e-05 15 0.000175 | 20
miami	15 0.00033 | 32
miami-based	8 0.000124 | 8
mich	15 7.22e-05 | 7
mich.	15 0.00033 | 32
michael	15 0.0014 | 136
michelin	15 6.19e-05 | 6
michigan	8 1.55e-05 15 0.000289 | 29
microprocessor	13 7.12e-05 15 1.03e-05 | 11
microsoft	15 0.000196 | 19
microsystems	15 4.13e-05 16 0.0036 | 14
microwave	13 2.14e-05 15 3.09e-05 | 6
mid-1970s	3 0.000129 14 7.88e-05 | 10
mid-1980s	3 5.15e-05 14 9.46e-05 | 8
mid-1990s	3 2.58e-05 14 7.88e-05 | 6
mid-october	8 9.28e-05 13 7.12e-06 15 0.000103 | 17
midday	13 4.98e-05 | 7
middle	8 0.00017 13 9.97e-05 15 9.28e-05 | 34
middle-class	8 1.55e-05 13 4.98e-05 | 8
middlemen	14 0.000173 | 11
mideast	8 6.19e-05 13 7.12e-06 15 3.09e-05 | 8
midland	15 0.000134 | 13
midler	15 7.22e-05 | 7
midnight	13 7.83e-05 15 1.03e-05 | 12
midsized	8 0.000124 31 5.1e-05 | 9
midst	13 9.26e-05 | 13
midwest	8 1.55e-05 10 0.000976 13 3.56e-05 15 0.000186 | 26
midwestern	8 6.19e-05 13 7.12e-06 15 1.03e-05 | 6
midyear	13 4.27e-05 | 6
might	12 0.0342 13 3.56e-05 | 358
mike	15 0.000134 | 13
mikhail	15 0.000227 | 22
milan	15 0.000186 | 18
mild	8 9.28e-05 | 6
mildly	21 0.000186 | 6
mile	13 4.27e-05 15 2.06e-05 | 8
miles	14 0.00114 15 4.13e-05 | 76
milestones	14 0.000173 | 11
military	8 0.0019 13 0.000114 15 3.09e-05 | 142
milk	13 0.000164 28 0.000219 | 28
mill	13 0.000157 15 2.06e-05 | 24
miller	15 0.000433 | 42
million	3 0.119 | 4627
millions	14 0.000694 | 44
mills	14 0.000236 15 0.000134 16 0.0018 | 33
milton	15 0.000248 | 24
milwaukee	15 6.19e-05 | 6
mind	13 0.00032 28 0.000613 | 59
minds	14 0.000189 | 12
mine	8 9.28e-05 13 0.000235 15 1.03e-05 19 0.000219 32 0.000154 | 45
mineral	13 4.27e-05 | 6
minerals	14 0.00011 15 1.03e-05 16 0.00216 | 14
miners	14 9.46e-05 | 6
mines	14 0.000284 15 4.13e-05 16 0.00036 | 23
minicomputers	14 0.000142 | 9
minimal	8 0.000248 | 16
minimize	28 0.000307 | 7
minimum	8 0.000866 13 0.000299 15 2.06e-05 | 100
minimum-wage	13 4.27e-05 | 6
mining	13 0.000256 15 8.25e-05 30 0.000264 | 48
miniscribe	15 0.000175 | 17
minister	13 0.000306 15 0.000629 | 104
ministers	14 0.000315 15 1.03e-05 | 21
ministries	14 0.00011 | 7
ministry	13 0.000228 15 0.000547 | 85
minivans	14 0.00011 | 7
mink	13 4.27e-05 | 6
minn.	15 7.22e-05 | 7
minneapolis	15 0.000268 | 26
minnesota	15 0.000165 | 16
minor	8 0.000805 15 1.03e-05 | 53
minorities	14 0.000173 | 11
minority	13 0.000498 15 4.13e-05 | 74
minpeco	15 0.000175 | 17
mint	13 3.56e-05 15 3.09e-05 | 8
minus	2 0.000239 7 9.59e-06 13 1.42e-05 | 9
minute	8 6.19e-05 13 0.000114 | 20
minutes	14 0.00107 16 0.00036 | 69
mips	14 3.15e-05 15 0.000268 | 28
mirage	15 0.000124 | 12
mired	8 1.55e-05 31 0.000306 | 7
mirror	13 2.14e-05 15 2.06e-05 28 0.000131 32 0.000616 | 12
misconduct	13 4.27e-05 | 6
misleading	8 0.00017 30 0.00033 | 16
miss	15 0.000186 28 0.000394 32 0.000462 | 30
missed	29 0.00025 31 0.000357 | 13
misses	33 0.000531 | 6
missile	13 9.97e-05 15 1.03e-05 | 15
missiles	14 0.000173 15 1.03e-05 | 12
missing	8 6.19e-05 30 0.00139 | 25
mission	13 0.000121 15 4.13e-05 | 21
mississippi	15 0.000206 | 20
missouri	15 0.000237 | 23
misstated	29 0.000125 31 0.000255 | 8
mistake	13 9.26e-05 15 1.03e-05 | 14
mistakenly	21 0.000217 | 7
mistakes	14 0.000173 | 11
mit	15 6.19e-05 | 6
mitchell	15 0.000413 | 40
mitsubishi	14 1.58e-05 15 0.00064 | 63
mitsui	14 1.58e-05 15 0.000175 | 18
mitterrand	15 7.22e-05 | 7
mix	13 0.000142 15 2.06e-05 28 4.38e-05 | 23
mixed	8 0.000511 29 4.17e-05 31 0.00117 | 57
mixte	15 0.000598 | 58
mobil	15 0.000309 | 30
mobile	8 0.000124 15 4.13e-05 | 12
mode	13 3.56e-05 15 1.03e-05 | 6
model	8 3.09e-05 13 0.000356 15 3.09e-05 28 4.38e-05 | 56
models	14 0.00082 | 52
moderate	8 0.000557 28 4.38e-05 32 0.000154 | 38
moderately	21 0.000372 | 12
modern	8 0.000572 13 7.12e-06 15 1.03e-05 | 39
modernization	13 4.27e-05 | 6
modernize	28 0.000438 | 10
modest	8 0.0011 | 71
modestly	21 0.000712 | 23
modifications	14 0.000126 | 8
modified	31 0.000306 | 6
modify	28 0.000263 | 6
mom	13 4.27e-05 | 6
moment	13 0.000385 | 54
moments	14 0.000189 | 12
momentum	13 0.000135 | 19
monday	15 0.00282 | 273
monetary	8 0.000866 15 0.000155 | 71
money	13 0.00387 15 0.000268 | 569
money-fund	13 4.27e-05 | 6
money-losing	8 9.28e-05 | 6
money-market	8 0.000232 13 4.98e-05 | 22
monitor	13 3.56e-05 15 2.06e-05 28 0.000789 32 0.00077 | 30
monitored	8 1.55e-05 29 0.00025 31 0.000306 | 13
monitoring	13 9.97e-05 30 0.000661 | 24
monitors	14 4.73e-05 33 0.000354 | 7
monopolies	14 9.46e-05 15 1.03e-05 16 0.00036 | 8
monopoly	13 5.7e-05 | 8
monsanto	15 7.22e-05 | 7
monster	13 4.27e-05 | 6
monte	15 7.22e-05 | 7
montedison	13 7.12e-06 15 0.000113 | 12
montgomery	15 0.000103 | 10
month	13 0.00388 15 1.03e-05 | 546
monthly	8 0.000944 13 7.12e-06 21 0.000217 | 69
months	14 0.0112 | 710
montreal	15 0.000175 | 17
mood	13 0.000135 | 19
moody	8 1.55e-05 13 7.12e-06 15 0.00111 | 110
moon	13 1.42e-05 15 0.000206 | 22
moore	15 0.000134 | 13
moral	8 0.000263 15 1.03e-05 | 18
morale	13 4.27e-05 | 6
morally	21 0.000186 | 6
more	8 3.09e-05 9 0.341 22 0.476 | 2065
moreover	9 0.000576 21 0.00263 | 87
morgan	15 0.00125 | 121
morgenzon	15 6.19e-05 | 6
morishita	15 0.000186 | 18
morning	13 0.000619 | 87
morris	15 0.000516 | 50
morrison	15 9.28e-05 | 9
morristown	15 6.19e-05 | 6
mortality	13 0.000128 | 18
mortgage	13 0.000876 15 0.00064 28 8.76e-05 | 187
mortgage-backed	8 0.000325 15 2.06e-05 | 23
mortgages	14 0.00106 | 67
mosbacher	15 7.22e-05 | 7
moscow	15 0.000712 | 69
moss	15 6.19e-05 | 6
most	10 0.263 15 1.03e-05 21 3.1e-05 23 0.926 | 981
mostly	21 0.00223 | 72
motel	13 2.14e-05 15 3.09e-05 | 6
mother	13 0.000235 15 8.25e-05 | 41
mothers	14 0.00011 15 1.03e-05 | 8
motion	13 0.000142 15 2.06e-05 | 22
motivated	8 1.55e-05 31 0.000255 | 6
motive	13 4.27e-05 | 6
motor	13 0.000121 15 0.000959 | 110
motorola	15 0.000206 | 20
motors	14 3.15e-05 15 0.000289 16 0.0173 | 78
mount	15 3.09e-05 28 0.000438 32 0.000308 | 15
mountain	13 0.000192 15 0.000134 | 40
mountain-bike	13 5.7e-05 | 8
mounted	29 0.000376 31 0.000255 | 14
mounting	8 1.55e-05 30 0.000859 | 14
mouse	13 4.27e-05 15 1.03e-05 | 7
mouth	13 3.56e-05 15 1.03e-05 | 6
move	13 0.00148 28 0.00403 32 0.00246 | 316
moved	29 0.00213 31 0.00163 | 83
movement	13 0.000335 15 1.03e-05 | 48
movements	14 0.000268 | 17
moves	14 0.00121 33 0.00177 | 97
movie	13 0.000441 15 2.06e-05 | 64
movies	14 0.000788 | 50
moving	8 3.09e-05 13 7.12e-06 30 0.00469 | 74
mph	13 4.27e-05 | 6
mr.	15 0.0446 | 4326
mrs.	15 0.0017 | 165
ms.	15 0.00229 | 222
mtm	15 0.000144 | 14
much	8 0.00603 21 0.0104 | 726
mulford	15 0.000103 | 10
mullins	15 6.19e-05 | 6
multibillion-dollar	8 9.28e-05 | 6
multimillion-dollar	8 9.28e-05 | 6
multinational	8 0.000124 | 8
multiple	8 0.000139 13 2.85e-05 | 13
multiples	14 0.000173 16 0.00036 | 12
municipal	8 0.000913 13 7.12e-06 15 9.28e-05 | 69
municipalities	14 0.00011 | 7
municipals	14 0.000252 | 16
mural	13 6.41e-05 | 9
murata	15 9.28e-05 | 9
